smiles,lgK
O=C(O)CN1CCN(CC(=O)O)CCN(C[SH](O)O)CCN(CC(=O)O)CC1,21.9279766569079
COP(=O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)P(=O)(O)O,21.926548770332225
O=[P@H](O)COCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,21.92319162593902
O=[PH](O)SCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,21.916972344184515
O=C=C(CCO)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.914939406073383
CN1C(P(C)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C(=O)O,21.913082882233738
N=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.912882790567714
O=C(O)CN1CCN(CC(=O)O)CCN(CC(O)O)CCN(CC(=O)O)CC1,21.908481094644024
O=C(O)N1CCN(CP(=O)(O)CC[PH](=O)O)CCN(C(=O)S)CCN(C(=O)O)CC1,21.90662723521936
C=C(O)N1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.90085190171235
O=C(O)CN1CCN(C[N+]O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.896501122723894
O=CC(O)=CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.88956557661883
C=C(O)COCN1CCN(CP(=O)(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.88692935518865
O=CN[CH]CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.88400685895207
C=C=C1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1CC(=O)O,21.88355225825132
CN(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.879930109341473
NCC=C(C=O)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.878873383969847
O=C[C@@H](CCO)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.875921963287624
O=CC(CCO)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.875921963287624
O=P(O)(O)CN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)C[Si](O)(O)O,21.869821971197926
O=C(O)CCP(=O)(O)CN1CCN(C(=O)O)CCN(C(=O)O)SCN(C(=O)O)CC1,21.86444928512347
CC(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.843657974936278
C=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,21.835064514015524
O=C(O)CCP(=O)(O)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(N(O)O)CC1,21.834688261458147
CP(C=O)CN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.831603224661798
O=NCOCOCN1CCN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.807022416789245
O=C(O)N1CCN(CP(=O)(O)O)CCP(C(=O)O)CCN(C(=O)O)CC1,21.80388383059664
C=CC1CN(C(=O)O)CCN(C(=O)O)CCN(C(=O)O)CCN1C[CH+](=O)O,21.770302725307754
O=C(O)CN1CCN(CC(=O)O)CCN(NC(=O)O)CCN(CC(=O)O)CC1,21.760918661824952
O=[PH](CN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O)OO,21.735768519075947
C[PH](=O)C=CCP(=O)(O)CN1CCN(C(=O)O)CCN([PH](=O)O)CCN(C(=O)O)CC1,21.728677221407363
O=C(O)CCP(=O)(O)CN1CCOC(=O)NCCN(C(=O)O)CCN(C(=O)O)CC1,21.68405660355461
O=C(O)N1CCN(C=C(O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.675849224084757
O=C(O)N1CCC(CP(=O)(O)CC[PH](=O)O)CCN(C(=O)O)CCN(C(=O)O)CC1,21.658382673166173
